    records.put( "018", new DataRecord( "018", "Copyright Article-Fee Code ")
    records.put( "883", new DataRecord( "883", "Metadata Provenance "))
    records.put( "884", new DataRecord( "884", "Description Conversion Information "))
    records.put( "885", new DataRecord( "885", "Matching Information "))
    records.put( "886", new DataRecord( "886", "Foreign MARC Information Field "))
    records.put( "887", new DataRecord( "887", "Non-MARC Information Field "))
    records.put( "901", new DataRecord( "901", "ISNI title ISBN")
        .addSubField( new SubField( "a", false, "ISBN" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "902", new DataRecord( "902", "ISNI title ISSN")
        .addSubField( new SubField( "a", false, "ISSN" ))
    	subfield("2", "source" ));
    records.put( "904", new DataRecord( "904", "ISNI other ID", "  ", "", [
        .addSubField( new SubField( "a", false, "title ID" ))
        .addSubField( new SubField( "l", false, "title ID type" ))
        .addSubField( new SubField( "2", false, "source" )));
    records.put( "910", new DataRecord( "910", "ISNI title")
        .addSubField( new SubField( "a", false, "title" ))
        .addSubField( new SubField( "d", false, "subtitle" ))
        .addSubField( new SubField( "h", false, "composer" ))
        .addSubField( new SubField( "w", false, "work code ISWC" ))
        .addSubField( new SubField( "r", false, "recording code ISRC" ))
        .addSubField( new SubField( "2", false, "source" )));
    records.put( "912", new DataRecord( "912", "ISNI controbuted to")
        .addSubField( new SubField( "a", false, "contributed to" ))
        .addSubField( new SubField( "w", false, "work code ISWC" ))
        .addSubField( new SubField( "r", false, "recording code ISRC" ))
        .addSubField( new SubField( "2", false, "source" )));
    records.put( "921", new DataRecord( "921", "ISNI title publisher")
        .addSubField( new SubField( "a", false, "publisher" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "925", new DataRecord( "925", "ISNI title instrument")
        .addSubField( new SubField( "a", false, "instrument" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "941", new DataRecord( "941", "ISNI title creation role")
        .addSubField( new SubField( "a", false, "creation role" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "943", new DataRecord( "943", "ISNI year of publication")
        subfield("a", "year of publication" ),
	    subfield("2", "source" ));
    records.put( "944", new DataRecord( "944", "ISNI title creation class")
        .addSubField( new SubField( "a", false, "creation class" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "950", new DataRecord( "950", "ISNI releated person")
        .addSubField( new SubField( "a", false, "surname" ))
	    .addSubField( new SubField( "T", false, "relationshiptype" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "951", new DataRecord( "951", "ISNI affiliated organization")
    	.addSubField( new SubField( "a", false, "organization" ))
	    .addSubField( new SubField( "T", false, "relationshiptype" ))
	    .addSubField( new SubField( "2", false, "source" )));
    records.put( "970", new DataRecord( "970", "ISNI add start/birth and stop/death dates")
        .addSubField( new SubField( "a", false, "start date / birth" ))
    	.addSubField( new SubField( "b", false, "end date / death" ))
	.addSubField( new SubField( "2", false, "source" )));
